run_Number,production_Lot,cell_Bank,flask_1_size,flask_1_Seed_Density,flask_1_Cell_Viability,flask_1_Innoc_Time,flask_1_Growth_Media_Lot_Number,flask_2_size,flask_2_Seed_Density,flask_2_Cell_Viability,flask_2_Innoc_Time,flask_2_Growth_Media_Lot_Number,flask_3_size,flask_3_Seed_Density,flask_3_Cell_Viability,flask_3_Innoc_Time,flask_3_Growth_Media_Lot_Number,5L_Bioreactor_Equipment_ID,5L_Bioreactor_Seed_Density,5L_Bioreactor_Seed_Viability,5L_Bioreactor_Innoc_Time,5L_Bioreactor_Growth_Media_Lot_Number,5L_Bioreactor_Sample_1_pH,5L_Bioreactor_Sample_1_%O2,5L_Bioreactor_Sample_1_Viability,5L_Bioreactor_Sample_1_Viable_Cell_Density,5L_Bioreactor_Sample_1_Reactor_Volume,5L_Bioreactor_Sample_1_Time,5L_Bioreactor_Sample_2_pH,5L_Bioreactor_Sample_2_%O2,5L_Bioreactor_Sample_2_Viability,5L_Bioreactor_Sample_2_Viable_Cell_Density,5L_Bioreactor_Sample_2_Reactor_Volume,5L_Bioreactor_Sample_2_Time,5L_Bioreactor_Sample_3_pH,5L_Bioreactor_Sample_3_%O2,5L_Bioreactor_Sample_3_Viability,5L_Bioreactor_Sample_3_Viable_Cell_Density,5L_Bioreactor_Sample_3_Reactor_Volume,5L_Bioreactor_Sample_3_Time,25L_Bioreactor_Equipment_ID,25L_Bioreactor_Seed_Density,25L_Bioreactor_Seed_Viability,25L_Bioreactor_Innoc_Time,25L_Bioreactor_Growth_Media_Lot_Number,25L_Bioreactor_Sample_1_pH,25L_Bioreactor_Sample_1_%O2,25L_Bioreactor_Sample_1_Viability,25L_Bioreactor_Sample_1_Viable_Cell_Density,25L_Bioreactor_Sample_1_Reactor_Volume,25L_Bioreactor_Sample_1_Time,25L_Bioreactor_Sample_2_pH,25L_Bioreactor_Sample_2_%O2,25L_Bioreactor_Sample_2_Viability,25L_Bioreactor_Sample_2_Viable_Cell_Density,25L_Bioreactor_Sample_2_Reactor_Volume,25L_Bioreactor_Sample_2_Time,25L_Bioreactor_Sample_3_pH,25L_Bioreactor_Sample_3_%O2,25L_Bioreactor_Sample_3_Viability,25L_Bioreactor_Sample_3_Viable_Cell_Density,25L_Bioreactor_Sample_3_Reactor_Volume,25L_Bioreactor_Sample_3_Time,25L_Bioreactor_Infection_Time,25L_Bioreactor_Infection_Bank,25L_Bioreactor_Infection_End_Time,25L_Bioreactor_Infection_Titer_Hexon,25L_Bioreactor_Infection_Titer_HPLC
001,001,001,225,16000,72,2020-01-01 09:00:00,0001,1272,32000,75,2020-01-05 09:32:00,0001,6360,36000,80,2020-01-09 09:30:00,0001,001,588,80,2020-01-13 12:30:00,02,7.1,81,85,1990,4.0,2020-01-14 12:35:00,7.1,78,88,1990,4.0,2020-01-14 13:25:00,7.1,72,88,3150,5.10,2020-01-14 13:25:00,002,2866,92,2020-01-15 13:41:00,2,7.1,85,92,2108.609272,15.1,2020-01-16 13:41:00,7.1,85,92,3168.159204,20.10,2020-01-16 13:30:00,7.1,81,92,5074.103586,25.10,2020-01-16 13:30:00,2020-01-16 14:30:00,1,2020-01-20 14:30:00,185000000,555000000.00
002,002,002,225,18500,80,2020-02-01 09:30:00,12,1272,45000,80,2020-02-01 09:30:00,0001,6360,47000,85,2020-02-09 09:57:00,13,008,600,82,2020-02-13 13:57:00,13,7.2,82,76,2110,4.1,2020-02-14 16:20:00,7.0,77,82,2110,4.1,2020-02-14 16:18:00,7.2,71,83,3420,5.00,2020-02-14 16:18:00,9,3114,82,2020-02-15 16:22:00,13,7.1,86,82,2306.666667,15,2020-02-16 16:22:00,7.1,86,82,3425.742574,20.20,2020-02-16 16:28:00,7.1,85,82,5406.25,25.60,2020-02-16 16:28:00,2020-02-16 17:28:00,2,2020-02-20 17:28:00,195000000,585000000.00
003,003,002,225,14200,91,2020-02-01 09:30:00,0001,1272,55000,95,2020-02-05 09:28:00,0001,6360,58000,97,2020-02-09 09:57:00,0001,001,570,84,2020-02-13 13:57:00,02,7.0,86,88,1625,4.0,2020-02-14 16:20:00,6.9,80,92,1625,4.0,2020-02-14 16:18:00,7.1,75,91,2900,4.90,2020-02-14 16:18:00,002,2340,90,2020-02-15 16:22:00,2,7.2,81,90,1733.333333,15,2020-02-16 16:22:00,7.2,81,90,2600,20.00,2020-02-16 16:28:00,7.2,80,90,4160,25.00,2020-02-16 16:28:00,2020-02-16 17:28:00,2,2020-02-20 17:28:00,280000000,840000000.00
004,004,002,225,19520,60,2020-01-01 09:00:00,23,1272,49000,92,2020-01-05 09:32:00,23,6360,50000,95,2020-01-09 09:30:00,23,15,562,81,2020-01-13 12:30:00,24,7.1,84,82,1775,4.0,2020-01-14 12:35:00,7.0,81,92,1775,4.0,2020-01-14 13:25:00,7.1,74,93,3120,5.00,2020-01-14 13:25:00,16,2556,90,2020-01-15 13:41:00,24,7.1,82,90,1880.794702,15.1,2020-01-16 13:41:00,7.1,82,90,2840,20.00,2020-01-16 13:30:00,7.1,80,90,4437.5,25.60,2020-01-16 13:30:00,2020-01-16 14:30:00,2,2020-01-20 14:30:00,176500000,529500000.00
005,005,002,225,17530,55,2020-02-01 09:30:00,23,1272,28000,61,2020-02-05 09:28:00,23,6360,33000,68,2020-02-09 09:57:00,23,15,620,79,2020-02-13 13:57:00,24,7.1,83,87,2138,3.9,2020-02-14 16:20:00,7.0,78,94,2138,3.9,2020-02-14 16:18:00,7.0,75,95,3130,5.00,2020-02-14 16:18:00,16,3002,92,2020-02-15 16:22:00,24,7.1,83,92,2224,15,2020-02-16 16:22:00,7.1,83,92,31771.42857,2.10,2020-02-16 16:28:00,7.1,81,92,5274.3083,25.30,2020-02-16 16:28:00,2020-02-16 17:28:00,2,2020-02-20 17:28:00,154500000,463500000.00
006,006,002,225,14400,80,2020-03-01 09:08:00,0001,1272,49000,88,2020-03-05 09:45:00,0001,6360,51000,88,2020-03-09 09:02:00,0001,001,732,85,2020-03-13 11:02:00,02,7.2,81,86,2737,3.8,2020-03-14 13:08:00,6.8,72,88,2737,3.8,2020-03-14 12:08:00,7.0,70,91,4100,5.10,2020-03-14 12:08:00,002,3744,85,2020-03-15 14:16:00,2,7.2,80,85,2773.333333,15,2020-03-16 14:16:00,7.2,80,85,4160,20.00,2020-03-16 14:15:00,7.2,80,85,6551.181102,25.40,2020-03-16 14:15:00,2020-03-16 15:15:00,2,2020-03-20 15:15:00,156800000,470400000.00
007,007,003,225,19900,73,2020-03-01 09:08:00,12,3180,28000,58,2020-03-05 09:45:00,0001,6360,28000,55,2020-03-09 09:02:00,13,008,741,87,2020-03-13 11:02:00,13,7.1,80,85,2649,3.7,2020-03-14 13:08:00,7.2,75,84,2649,3.7,2020-03-14 12:08:00,7.1,69,88,3850,5.20,2020-03-14 12:08:00,9,3528,82,2020-03-15 14:16:00,13,7.1,84,82,2596.02649,15.1,2020-03-16 14:16:00,7.1,84,82,3881.188119,20.20,2020-03-16 14:15:00,7.1,82,82,6222.222222,25.20,2020-03-16 14:15:00,2020-03-16 15:15:00,2,2020-03-20 15:15:00,178500000,535500000.00
008,008,004,225,15420,89,2020-03-01 09:08:00,23,3180,38000,75,2020-03-05 09:45:00,23,6360,42000,82,2020-03-09 09:02:00,23,15,521,91,2020-03-13 11:02:00,24,7.0,80,88,1810,4.1,2020-03-14 13:08:00,7.2,74,88,1810,4.1,2020-03-14 12:08:00,7.1,68,89,3120,4.80,2020-03-14 12:08:00,16,2671,87,2020-03-15 14:16:00,24,7.1,86,87,1965.562914,15.1,2020-03-16 14:16:00,7.1,86,87,2895.609756,20.50,2020-03-16 14:15:00,7.1,86,87,4674.015748,25.40,2020-03-16 14:15:00,2020-03-16 15:15:00,2,2020-03-20 15:15:00,198500000,595500000.00
009,009,004,225,16350,84,2020-01-01 09:00:00,34,3180,48000,86,2020-01-05 09:32:00,34,6360,49000,87,2020-01-09 09:30:00,34,22,561,78,2020-01-13 12:30:00,35,7.1,78,88,1950,4.0,2020-01-14 12:35:00,7.1,71,82,1950,4.0,2020-01-14 13:25:00,7.1,70,83,3300,4.90,2020-01-14 13:25:00,23,2808,82,2020-01-15 13:41:00,35,7.1,88,82,2108.108108,14.8,2020-01-16 13:41:00,7.1,88,82,3029.126214,20.60,2020-01-16 13:30:00,7.1,84,82,4837.209302,25.80,2020-01-16 13:30:00,2020-01-16 14:30:00,2,2020-01-20 14:30:00,186000000,558000000.00
010,010,004,225,16200,81,2020-01-01 09:00:00,45,3180,42000,81,2020-01-05 09:32:00,45,6360,44000,85,2020-01-09 09:30:00,45,29,542,73,2020-01-13 12:30:00,46,7.1,79,84,2170,4.0,2020-01-14 12:35:00,7.1,72,90,2170,4.0,2020-01-14 13:25:00,7.2,65,88,3420,5.00,2020-01-14 13:25:00,30,3125,89,2020-01-15 13:41:00,46,7.2,87,89,2330.201342,14.9,2020-01-16 13:41:00,7.2,87,89,3403.921569,20.40,2020-01-16 13:30:00,7.2,83,89,5577.51004,24.90,2020-01-16 13:30:00,2020-01-16 14:30:00,2,2020-01-20 14:30:00,189000000,567000000.00
